create database weatherDB;
ALTER DATABASE `weatherdb` DEFAULT CHARSET=utf8mb4 COLLATE utf8mb4_unicode_ci;

create table tempNow(id int PRIMARY key AUTO_INCREMENT,cityid varchar(20),temp float,timeNow datetime);
create table twodayweather(id int PRIMARY key AUTO_INCREMENT,cityid varchar(20),descriptionT int,Description varchar(50),startTime datetime,endTime datetime);
create table rain(id int PRIMARY key AUTO_INCREMENT,cityId varchar(20),onehourRain float,onedayRain float,rainDate datetime	);
create table oneweekweather(id int PRIMARY key AUTO_INCREMENT,cityid varchar(20),description varchar(80),MinT int,MaxT int,startTime datetime,endTime datetime	);
create table city(id int PRIMARY key AUTO_INCREMENT,cityid varchar(20),cityImg varchar(20));

INSERT INTO city(cityid,cityImg) VALUES ('雲林縣','Yunlin.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('南投縣','Nantou.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('連江縣','Lianjiang.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('台東縣','Taitung.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('金門縣','Kinmen.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('宜蘭縣','Yilan.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('屏東縣','Pingtung.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('苗栗縣','Miaoli.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('澎湖縣','Penghu.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('台北市','Taipeicity.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('新竹縣','Hsinchu.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('花蓮縣','Hualien.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('高雄市','Kaohsiungcity.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('彰化縣','Changhua.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('新竹市','Hsinchucity.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('新北市','New Taipeicity.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('基隆市','Keelungcity.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('台中市','Taichungcity.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('台南縣','Tainan.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('桃園市','Taoyuancity.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('嘉義縣','Chiayi.jpeg');
INSERT INTO city(cityid,cityImg) VALUES ('嘉義市','Chiayicity.jpeg');

